jornada,fecha,puntos_actuales,equipo,liga,entrenador_nuevo,promedio_goles_hechos_antes_de_cambio_entrenador_1_5,promedio_goles_hechos_despues_de_cambio_entrenador_1_5,promedio_goles_recibidos_antes_de_cambio_entrenador_1_5,promedio_goles_recibidos_despues_de_cambio_entrenador_1_5,puntos_hechos_antes_de_cambio_entrenador_1_5,puntos_hechos_despues_de_cambio_entrenador_1_5,porcentaje_victorias_despues_de_cambio_entrenador_1_5,porcentaje_victorias_antes_de_cambio_entrenador_1_5,porcentaje_empates_despues_de_cambio_entrenador_1_5,porcentaje_empates_antes_de_cambio_entrenador_1_5,porcentaje_derrotas_despues_de_cambio_entrenador_1_5,porcentaje_derrotas_antes_de_cambio_entrenador_1_5
10,03-07-2018,17,Linköpings FC,damallsvenskan_suecia_femenina,Olof Unogård,1.2,3.4,1.2,1.4,7,8,0.4,0.4,0.4,0.2,0.2,0.4
1,18-04-2021,0,Linköpings FC,damallsvenskan_suecia_femenina,Andrée Jeglertz,1.4,1.6,2.0,1.2,9,10,0.6,0.6,0.2,0.0,0.2,0.4
1,13-04-2014,3,Umeå IK FF,damallsvenskan_suecia_femenina,Jonas Wikström,1.8,1.8,1.0,0.2,10,11,0.6,0.6,0.4,0.2,0.0,0.2
1,27-06-2020,0,Umeå IK FF,damallsvenskan_suecia_femenina,Robert Bergström,0.4,0.6,1.4,2.4,3,1,0.0,0.0,0.2,0.6,0.8,0.4
1,27-03-2022,1,Umeå IK FF,damallsvenskan_suecia_femenina,Samuel Fagerholm,0.8,1.0,2.4,1.6,4,4,0.2,0.2,0.2,0.2,0.6,0.6
1,18-04-2021,0,Hammarby IF,damallsvenskan_suecia_femenina,Pablo Piñones-Arce,0.8,1.8,3.0,1.4,3,5,0.2,0.2,0.4,0.0,0.4,0.8
1,13-04-2011,1,Piteå IF,damallsvenskan_suecia_femenina,Stellan Carlsson,1.2,1.4,2.6,2.4,1,4,0.2,0.0,0.2,0.2,0.6,0.8
1,27-03-2022,0,IFK Kalmar,damallsvenskan_suecia_femenina,Frank Berntzen,0.8,1.0,4.6,2.0,0,6,0.4,0.0,0.0,0.0,0.6,1.0
1,27-03-2022,1,BK Häcken,damallsvenskan_suecia_femenina,Robert Vilahamn,1.6,2.6,0.6,1.0,8,11,0.6,0.4,0.4,0.4,0.0,0.2
11,02-07-2014,27,FC Rosengård,damallsvenskan_suecia_femenina,Markus Tilly,3.0,3.2,0.6,0.8,15,15,1.0,1.0,0.0,0.0,0.0,0.0
8,15-07-2015,22,FC Rosengård,damallsvenskan_suecia_femenina,Jack Majgaard,4.0,2.0,0.6,1.2,15,8,0.4,1.0,0.4,0.0,0.2,0.0
17,30-09-2017,34,FC Rosengård,damallsvenskan_suecia_femenina,Malin Levenstad,1.6,2.2,1.2,1.4,9,8,0.4,0.4,0.4,0.6,0.2,0.0
1,16-04-2018,1,FC Rosengård,damallsvenskan_suecia_femenina,Jonas Eidevall,2.0,3.2,1.2,0.8,8,10,0.6,0.4,0.2,0.4,0.2,0.2
11,03-07-2021,29,FC Rosengård,damallsvenskan_suecia_femenina,Renée Slegers,2.6,3.6,0.2,0.0,13,13,0.8,0.8,0.2,0.2,0.0,0.0
1,17-04-2019,0,Växjö DFF,damallsvenskan_suecia_femenina,Pierre Fondin,1.8,0.4,2.6,1.4,6,5,0.2,0.4,0.4,0.0,0.4,0.6
8,21-07-2019,5,Växjö DFF,damallsvenskan_suecia_femenina,Maria Nilsson,0.4,2.0,1.4,1.8,4,10,0.6,0.2,0.2,0.2,0.2,0.6
1,09-04-2011,1,Kopparbergs/Göteborg FC,damallsvenskan_suecia_femenina,Torbjörn Nilsson,1.8,2.2,0.8,0.4,9,7,0.4,0.4,0.2,0.6,0.4,0.0
1,13-04-2014,3,Kopparbergs/Göteborg FC,damallsvenskan_suecia_femenina,Stefan Rehn,0.8,2.0,2.2,0.6,3,9,0.4,0.2,0.6,0.0,0.0,0.8
8,21-07-2019,18,Kopparbergs/Göteborg FC,damallsvenskan_suecia_femenina,Marcus Lantz,2.4,2.2,1.0,0.8,11,8,0.4,0.6,0.4,0.4,0.2,0.0
1,28-06-2020,3,Kopparbergs/Göteborg FC,damallsvenskan_suecia_femenina,Mats Gren,2.2,2.6,0.8,0.4,15,13,0.8,1.0,0.2,0.0,0.0,0.0
1,09-04-2012,0,Jitex BK,damallsvenskan_suecia_femenina,Stefan Rehn,1.2,2.0,2.6,2.2,6,7,0.4,0.4,0.2,0.0,0.4,0.6
1,13-04-2014,0,Jitex BK,damallsvenskan_suecia_femenina,Anders Holmvén,0.4,0.6,1.4,2.2,5,0,0.0,0.2,0.0,0.4,1.0,0.4
7,24-05-2014,0,Jitex BK,damallsvenskan_suecia_femenina,Jerry Carlsson,0.6,0.2,2.2,3.6,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,09-04-2012,3,Tyresö FF,damallsvenskan_suecia_femenina,Tony Gustavsson,2.4,3.4,1.6,0.6,9,12,0.8,0.6,0.0,0.0,0.2,0.4
1,10-04-2011,1,LdB FC Malmö,damallsvenskan_suecia_femenina,Martin Sjögren,2.4,2.0,0.4,0.8,10,13,0.8,0.6,0.2,0.2,0.0,0.2
1,09-04-2012,3,LdB FC Malmö,damallsvenskan_suecia_femenina,Peter Moberg,2.4,3.6,1.6,1.2,9,12,0.8,0.6,0.0,0.0,0.2,0.4
1,16-04-2013,3,LdB FC Malmö,damallsvenskan_suecia_femenina,Jonas Eidevall,2.0,1.6,0.6,0.6,10,11,0.6,0.6,0.4,0.2,0.0,0.2
1,02-11-2009,0,sc Heerenveen,eredivisie_paises_bajos_femenina,Rick Mulder,1.4,0.8,2.4,1.6,6,4,0.2,0.4,0.2,0.0,0.6,0.6
1,02-09-2011,3,sc Heerenveen,eredivisie_paises_bajos_femenina,Peter Meindertsma,1.6,1.8,1.4,2.4,8,6,0.4,0.4,0.0,0.4,0.6,0.2
13,17-04-2012,11,sc Heerenveen,eredivisie_paises_bajos_femenina,Maarten de Jong,1.0,1.0,1.2,1.0,4,1,0.0,0.2,1.0,0.2,0.0,0.6
14,24-02-2012,14,sc Heerenveen,eredivisie_paises_bajos_femenina,Peter Meindertsma,1.0,1.5,1.0,1.0,5,4,0.5,0.2,0.5,0.4,0.0,0.4
16,13-04-2012,15,sc Heerenveen,eredivisie_paises_bajos_femenina,Maarten de Jong,1.2,1.4,1.2,3.4,6,0,0.0,0.2,0.0,0.6,1.0,0.2
1,21-08-2015,0,sc Heerenveen,eredivisie_paises_bajos_femenina,Fred de Boer,1.4,0.8,3.4,2.6,0,1,0.0,0.0,0.2,0.0,0.8,1.0
1,02-09-2016,3,sc Heerenveen,eredivisie_paises_bajos_femenina,Jan Schulting,0.8,1.4,3.0,1.8,4,5,0.2,0.2,0.4,0.2,0.4,0.6
1,01-09-2017,0,sc Heerenveen,eredivisie_paises_bajos_femenina,Roeland ten Berge,3.6,1.2,1.8,1.4,12,5,0.2,0.8,0.4,0.0,0.4,0.2
1,03-09-2017,3,AFC Ajax,eredivisie_paises_bajos_femenina,Benno Nihom,1.4,2.0,0.6,0.6,11,11,0.6,0.6,0.4,0.4,0.0,0.0
1,25-08-2019,3,AFC Ajax,eredivisie_paises_bajos_femenina,Danny Schenkel,1.0,1.6,0.4,1.0,9,10,0.6,0.4,0.2,0.6,0.2,0.0
1,07-09-2018,0,PSV Eindhoven,eredivisie_paises_bajos_femenina,Sander Luiten,1.8,3.6,3.8,0.2,1,12,0.8,0.0,0.0,0.2,0.2,0.8
9,20-12-2020,21,PSV Eindhoven,eredivisie_paises_bajos_femenina,Rick de Rooij,3.2,1.8,1.2,0.4,12,13,0.8,0.8,0.2,0.0,0.0,0.2
1,21-08-2008,1,ADO Den Haag,eredivisie_paises_bajos_femenina,Sarina Wiegman,1.0,1.6,1.0,2.0,8,4,0.2,0.4,0.2,0.4,0.6,0.2
1,21-08-2015,0,ADO Den Haag,eredivisie_paises_bajos_femenina,Marcel Valk,3.2,0.8,1.2,1.4,15,5,0.2,1.0,0.4,0.0,0.4,0.0
1,02-09-2016,3,ADO Den Haag,eredivisie_paises_bajos_femenina,Arend Regeer,1.6,1.6,2.4,1.0,6,12,0.8,0.4,0.0,0.0,0.2,0.6
1,23-08-2019,3,ADO Den Haag,eredivisie_paises_bajos_femenina,Sjaak Polak,1.8,1.2,2.2,0.8,4,8,0.4,0.0,0.4,0.8,0.2,0.2
1,02-09-2016,0,PEC Zwolle,eredivisie_paises_bajos_femenina,Carin Meesters-Bakhuis,1.4,0.6,2.6,1.4,4,2,0.0,0.2,0.4,0.2,0.6,0.6
15,03-02-2017,5,PEC Zwolle,eredivisie_paises_bajos_femenina,Joran Pot,1.6,1.4,4.2,3.2,3,1,0.0,0.2,0.2,0.0,0.8,0.8
1,01-09-2017,0,PEC Zwolle,eredivisie_paises_bajos_femenina,Wim van der Wal,1.6,2.6,3.2,2.2,0,7,0.4,0.0,0.2,0.0,0.4,1.0
1,23-08-2019,0,PEC Zwolle,eredivisie_paises_bajos_femenina,Joran Pot,1.4,1.8,2.4,3.4,2,2,0.0,0.0,0.4,0.4,0.6,0.6
1,21-08-2008,0,FC Twente,eredivisie_paises_bajos_femenina,Mary Kok-Willemsen,1.0,0.8,1.6,2.0,6,4,0.2,0.4,0.2,0.0,0.6,0.6
1,02-09-2011,3,FC Twente,eredivisie_paises_bajos_femenina,John van Miert,2.4,1.6,1.0,1.0,12,12,0.8,0.8,0.0,0.0,0.2,0.2
10,24-01-2012,24,FC Twente,eredivisie_paises_bajos_femenina,Arjan Veurink,1.8,1.6,1.0,0.6,12,8,0.4,0.8,0.4,0.0,0.2,0.2
1,02-09-2016,0,FC Twente,eredivisie_paises_bajos_femenina,Tommy Stroot,4.0,3.2,0.6,1.0,15,12,0.8,1.0,0.0,0.0,0.2,0.0
1,27-08-2021,3,FC Twente,eredivisie_paises_bajos_femenina,Robert de Pauw,1.4,3.6,0.8,1.4,12,9,0.6,0.8,0.0,0.0,0.4,0.2
1,07-09-2018,3,vv Alkmaar,eredivisie_paises_bajos_femenina,Judith Kuipers,3.0,0.6,1.6,2.6,13,4,0.2,0.8,0.2,0.2,0.6,0.0
1,25-08-2019,0,vv Alkmaar,eredivisie_paises_bajos_femenina,Corina Dekker,2.6,2.0,2.0,2.6,7,3,0.0,0.4,0.6,0.2,0.4,0.4
1,27-08-2021,0,vv Alkmaar,eredivisie_paises_bajos_femenina,Mark de Vries,1.6,0.4,2.6,3.6,3,3,0.2,0.0,0.0,0.6,0.8,0.4
1,07-09-2018,3,Excelsior Barendrecht,eredivisie_paises_bajos_femenina,Richard Mank,1.6,1.8,2.8,2.4,2,6,0.4,0.0,0.0,0.4,0.6,0.6
1,03-09-2017,0,Achilles'29,eredivisie_paises_bajos_femenina,Robert de Pauw,1.4,1.0,2.6,1.8,6,4,0.2,0.4,0.2,0.0,0.6,0.6
1,16-03-2018,1,Achilles'29,eredivisie_paises_bajos_femenina,Marck Cieraad,1.0,2.0,3.0,1.6,4,10,0.6,0.2,0.2,0.2,0.2,0.6
2,28-08-2015,0,SC Telstar VVNH,eredivisie_paises_bajos_femenina,Gideon Dijks,2.6,1.2,3.2,3.2,5,6,0.4,0.2,0.0,0.4,0.6,0.4
1,01-10-2009,0,FC Utrecht,eredivisie_paises_bajos_femenina,Marc Verkuijl,1.2,0.8,1.6,1.0,6,6,0.4,0.4,0.0,0.0,0.6,0.6
1,21-08-2008,1,AZ Alkmaar,eredivisie_paises_bajos_femenina,Ed Engelkes,1.6,0.8,1.2,0.2,8,8,0.4,0.4,0.4,0.4,0.2,0.2
2,06-10-2008,3,Willem II,eredivisie_paises_bajos_femenina,Edwin Petersen,2.2,2.2,0.6,0.8,11,13,0.8,0.6,0.2,0.4,0.0,0.0
1,01-10-2009,3,Willem II,eredivisie_paises_bajos_femenina,Mark Schenning,2.8,2.8,1.8,1.4,12,12,0.8,0.8,0.0,0.0,0.2,0.2
1,02-09-2010,0,Willem II,eredivisie_paises_bajos_femenina,Frans de Kat,0.8,1.2,2.2,1.6,5,4,0.2,0.2,0.2,0.4,0.6,0.4
12,08-12-2019,7,Real Betis,laliga_femenina,Pier,0.8,1.0,1.2,1.8,3,4,0.2,0.0,0.2,0.6,0.6,0.4
14,06-01-2021,7,Real Betis,laliga_femenina,Rafa Ríos,0.6,0.0,2.6,2.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
15,14-02-2021,10,Real Betis,laliga_femenina,Amorós,0.6,1.6,2.4,1.6,0,9,0.6,0.0,0.0,0.0,0.4,1.0
1,08-09-2019,3,Levante,laliga_femenina,María Pry,1.4,0.6,1.0,0.4,6,7,0.4,0.4,0.2,0.0,0.4,0.6
1,05-09-2021,3,Levante,laliga_femenina,Ángel Villacampa,1.8,2.0,1.0,0.6,8,8,0.4,0.4,0.4,0.4,0.2,0.2
1,03-09-2017,3,Sporting de Huelva,laliga_femenina,Antonio Toledo,2.6,1.4,1.4,1.0,10,9,0.6,0.6,0.0,0.2,0.4,0.2
1,05-09-2021,3,SD Eibar,laliga_femenina,Ana Junyent,0.8,1.6,3.2,2.0,3,6,0.4,0.2,0.0,0.0,0.6,0.8
1,06-09-2015,3,Athletic,laliga_femenina,Joseba,2.8,1.6,0.2,0.6,15,13,0.8,1.0,0.2,0.0,0.0,0.0
30,05-05-2019,50,Athletic,laliga_femenina,Ángel Villacampa,1.2,0.6,0.6,1.6,10,3,0.2,0.6,0.0,0.2,0.8,0.2
15,10-01-2021,14,Athletic,laliga_femenina,Iraia Iturregui,0.6,1.0,1.6,1.6,2,4,0.2,0.0,0.2,0.4,0.6,0.6
1,03-09-2017,3,Barcelona,laliga_femenina,Fran Sánchez,4.0,5.0,0.6,0.2,10,15,1.0,0.6,0.0,0.2,0.0,0.2
1,07-09-2019,3,Barcelona,laliga_femenina,Lluís Cortés,4.0,3.8,0.6,0.6,12,13,0.8,0.8,0.2,0.0,0.0,0.2
1,04-09-2021,3,Barcelona,laliga_femenina,Jonatan Giráldez,4.8,7.0,1.2,0.2,15,15,1.0,1.0,0.0,0.0,0.0,0.0
8,05-11-2017,1,Real Sociedad,laliga_femenina,Gonzalo Arconada,0.4,2.6,2.0,0.6,0,11,0.6,0.0,0.4,0.0,0.0,1.0
1,09-12-2020,3,Real Sociedad,laliga_femenina,Natalia Arroyo,1.4,2.2,1.4,0.6,7,12,0.8,0.4,0.0,0.2,0.2,0.4
1,06-09-2015,3,Atlético,laliga_femenina,Miguel Ángel Sopuerta,2.0,4.2,0.4,0.4,13,13,0.8,0.8,0.2,0.2,0.0,0.0
14,16-01-2016,32,Atlético,laliga_femenina,Ángel Villacampa,1.8,3.0,1.2,0.6,9,13,0.8,0.6,0.2,0.0,0.0,0.4
1,08-09-2018,3,Atlético,laliga_femenina,Sánchez Vera,3.0,3.8,0.6,0.6,15,15,1.0,1.0,0.0,0.0,0.0,0.0
5,12-10-2019,12,Atlético,laliga_femenina,Pablo López,2.0,2.6,1.4,0.4,12,15,1.0,0.8,0.0,0.0,0.0,0.2
1,03-10-2020,3,Atlético,laliga_femenina,Dani,2.2,1.6,0.2,0.2,13,13,0.8,0.8,0.2,0.2,0.0,0.0
15,14-02-2021,31,Atlético,laliga_femenina,Sánchez Vera,1.6,2.2,1.4,1.4,8,10,0.6,0.4,0.2,0.4,0.2,0.2
1,04-09-2021,3,Atlético,laliga_femenina,Óscar Fernández,2.0,3.0,0.4,0.8,13,13,0.8,0.8,0.2,0.2,0.0,0.0
11,02-12-2018,6,Sevilla,laliga_femenina,Cristian Toro,1.2,0.6,2.8,2.4,0,3,0.2,0.0,0.0,0.0,0.8,1.0
19,02-02-2020,15,Valencia,laliga_femenina,Carolina Miranda,0.6,2.0,1.0,2.0,3,1,0.0,0.0,1.0,0.6,0.0,0.4
20,16-02-2020,16,Valencia,laliga_femenina,sin entrenador,0.8,0.0,1.2,0.0,3,1,0.0,0.0,1.0,0.6,0.0,0.4
21,23-02-2020,17,Valencia,laliga_femenina,Carolina Miranda,0.6,0.0,1.0,0.0,3,1,0.0,0.0,1.0,0.6,0.0,0.4
22,29-02-2020,17,Valencia,laliga_femenina,sin entrenador,0.6,0.0,0.8,2.0,4,0,0.0,0.0,0.0,0.8,1.0,0.2
1,04-10-2020,3,Valencia,laliga_femenina,José Bargues,0.4,1.4,1.0,1.4,3,6,0.2,0.0,0.6,0.6,0.2,0.4
1,05-09-2021,0,Valencia,laliga_femenina,Andrea Esteban,1.4,1.0,1.4,3.8,7,1,0.0,0.4,0.2,0.2,0.8,0.4
15,04-01-2020,13,UDG Tenerife Sur,laliga_femenina,Francis Díaz,0.8,2.0,1.8,2.6,4,7,0.4,0.2,0.2,0.2,0.4,0.6
1,08-09-2019,3,Madrid CFF,laliga_femenina,Óscar Fernández,0.6,1.2,1.6,1.6,6,9,0.6,0.4,0.0,0.0,0.4,0.6
1,05-09-2021,0,Madrid CFF,laliga_femenina,Victor Fernández,2.0,2.0,2.2,1.8,5,8,0.4,0.2,0.4,0.4,0.2,0.4
1,08-09-2019,0,Rayo,laliga_femenina,Carlos Santiso,1.0,0.8,3.0,1.6,3,7,0.4,0.2,0.2,0.0,0.4,0.8
1,04-09-2021,0,Rayo,laliga_femenina,Miguel Quejigo García,1.4,0.6,1.0,3.0,5,1,0.0,0.2,0.2,0.4,0.8,0.4
12,08-12-2019,2,Espanyol,laliga_femenina,Ferrón,0.4,0.6,2.2,2.6,1,1,0.0,0.0,0.2,0.2,0.8,0.8
1,03-10-2020,0,Espanyol,laliga_femenina,Rubén Casado,0.6,0.8,2.0,1.4,1,6,0.4,0.0,0.0,0.2,0.6,0.8
1,08-09-2019,3,EDF Logroño,laliga_femenina,Gerardo,1.8,2.2,2.4,1.0,6,10,0.6,0.4,0.2,0.0,0.2,0.6
6,20-01-2021,2,EDF Logroño,laliga_femenina,Javier Moncayo,0.6,0.0,2.4,2.0,2,0,0.0,0.0,0.0,0.4,1.0,0.6
7,11-11-2020,2,EDF Logroño,laliga_femenina,Gerardo,0.4,0.6,2.4,1.6,2,2,0.0,0.0,0.4,0.4,0.6,0.6
12,19-12-2020,7,EDF Logroño,laliga_femenina,Javier Moncayo,0.6,1.6,1.6,1.4,2,7,0.4,0.0,0.2,0.4,0.4,0.6
1,04-10-2020,1,Santa Teresa CD,laliga_femenina,Antúnez,0.8,1.0,2.6,1.8,3,7,0.4,0.2,0.2,0.0,0.4,0.8
1,28-08-2021,1,Saint-Étienne,ligue_1_femenina,Jérôme Bonnet,0.4,1.2,3.8,2.2,1,4,0.2,0.0,0.2,0.2,0.6,0.8
1,01-09-2013,3,Guingamp,ligue_1_femenina,Sarah M'Barek,0.6,1.8,3.6,0.8,3,11,0.6,0.2,0.4,0.0,0.0,0.8
1,25-08-2018,0,Guingamp,ligue_1_femenina,Frédéric Biancalani,0.4,0.8,0.6,1.2,6,7,0.4,0.4,0.2,0.0,0.4,0.6
1,25-08-2018,3,Paris FC,ligue_1_femenina,Sandrine Soubeyrand,1.0,0.8,0.6,2.2,9,5,0.2,0.4,0.4,0.6,0.4,0.0
1,10-11-2013,3,Montpellier,ligue_1_femenina,Jean-Louis Saez,2.2,3.4,1.6,0.6,7,12,0.8,0.4,0.0,0.2,0.2,0.4
1,05-09-2020,1,Montpellier,ligue_1_femenina,Frédéric Mendy,2.8,1.6,1.6,1.2,9,10,0.6,0.6,0.2,0.0,0.2,0.4
20,08-05-2021,27,Montpellier,ligue_1_femenina,John Utaka,1.6,0.6666666666666666,1.8,1.3333333333333333,7,3,0.3333333333333333,0.4,0.0,0.2,0.6666666666666666,0.4
1,28-08-2021,3,Montpellier,ligue_1_femenina,Yannick Chandioux,1.0,1.6,1.6,1.4,6,6,0.4,0.4,0.0,0.0,0.6,0.6
1,31-08-2014,3,Lyon,ligue_1_femenina,Gérard Prêcheur,4.0,6.4,0.4,0.2,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,03-09-2017,3,Lyon,ligue_1_femenina,Reynald Pedros,4.4,5.6,0.0,0.4,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,24-08-2019,3,Lyon,ligue_1_femenina,Jean-Luc Vasseur,4.0,5.8,0.4,0.8,13,15,1.0,0.8,0.0,0.2,0.0,0.0
1,27-08-2021,3,Lyon,ligue_1_femenina,Sonia Bompastor,4.6,4.6,0.2,0.2,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,24-08-2019,3,Girondins Bordeaux,ligue_1_femenina,Pedro Losa,1.2,1.8,3.2,1.2,4,9,0.6,0.2,0.0,0.2,0.4,0.6
1,28-08-2021,1,Girondins Bordeaux,ligue_1_femenina,Patrice Lair,1.2,2.0,1.0,1.4,9,7,0.4,0.6,0.2,0.0,0.4,0.4
1,28-08-2021,0,Dijon FCO,ligue_1_femenina,Christophe Forest,1.0,1.0,1.4,2.6,6,6,0.4,0.4,0.0,0.0,0.6,0.6
1,05-09-2020,1,FC Fleury 91,ligue_1_femenina,David Fanzel,0.8,1.0,1.8,2.0,6,7,0.4,0.4,0.2,0.0,0.4,0.6
1,29-08-2021,0,FC Fleury 91,ligue_1_femenina,Fabrice Abriel,0.6,1.0,2.8,1.6,3,9,0.6,0.2,0.0,0.0,0.4,0.8
15,27-02-2021,10,GPSO 92 Issy,ligue_1_femenina,Camillo Vaz,0.4,0.0,2.6,2.8,4,0,0.0,0.2,0.0,0.2,1.0,0.6
1,31-08-2013,3,ASJ Soyaux,ligue_1_femenina,Juan Paredes,0.8,1.4,3.6,3.0,0,4,0.2,0.0,0.2,0.0,0.6,1.0
1,03-09-2017,1,ASJ Soyaux,ligue_1_femenina,Sébastien Joseph,0.8,1.2,4.6,0.6,4,11,0.6,0.2,0.4,0.2,0.0,0.6
8,13-11-2020,6,ASJ Soyaux,ligue_1_femenina,Laurent Mortel,0.4,0.6,2.2,2.4,3,1,0.0,0.2,0.2,0.0,0.8,0.8
1,28-08-2021,3,ASJ Soyaux,ligue_1_femenina,Dragan Cvetković,1.0,0.6,2.2,2.2,6,3,0.2,0.4,0.0,0.0,0.8,0.6
1,30-11-2011,3,París Saint-Germain,ligue_1_femenina,Camillo Vaz,2.4,2.6,1.2,0.6,12,15,1.0,0.8,0.0,0.0,0.0,0.2
1,09-09-2012,1,París Saint-Germain,ligue_1_femenina,Farid Benstiti,2.4,3.8,1.8,0.4,9,11,0.6,0.6,0.4,0.0,0.0,0.4
1,10-09-2016,0,París Saint-Germain,ligue_1_femenina,Patrice Lair,3.2,2.4,1.0,0.6,13,12,0.8,0.8,0.0,0.2,0.2,0.0
1,25-08-2018,3,París Saint-Germain,ligue_1_femenina,Olivier Echouafni,1.6,3.2,0.6,0.4,10,13,0.8,0.6,0.2,0.2,0.0,0.2
1,29-08-2021,3,París Saint-Germain,ligue_1_femenina,Didier Olle-Nicolle,3.8,3.6,0.4,0.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,11-09-2016,0,FC Metz-Algrange,ligue_1_femenina,David Fanzel,2.0,0.0,1.8,3.8,7,0,0.0,0.4,0.0,0.2,1.0,0.4
1,30-10-2018,3,FC Metz-Algrange,ligue_1_femenina,Manuel Peixoto,0.8,0.2,3.6,1.6,3,3,0.2,0.2,0.0,0.0,0.8,0.8
1,26-08-2018,0,Lille OSC,ligue_1_femenina,Dominique Carlier,1.0,1.0,1.4,2.8,6,5,0.2,0.4,0.4,0.0,0.4,0.6
1,30-08-2015,3,ASPTT Albi,ligue_1_femenina,Adolphe Ogouyon,1.2,2.0,2.4,1.2,6,8,0.4,0.4,0.4,0.0,0.2,0.6
1,03-09-2017,0,ASPTT Albi,ligue_1_femenina,Théodore Genoux,1.2,0.4,2.4,2.6,6,1,0.0,0.4,0.2,0.0,0.8,0.6
1,30-08-2015,1,Juvisy FCF,ligue_1_femenina,Emmanuel Beauchet,2.4,2.2,1.2,0.6,9,13,0.8,0.6,0.2,0.0,0.0,0.4
1,08-11-2019,0,Gallos Blancos,mex_primera_division_femenina,Félix Martínez,1.0,0.0,3.0,2.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,21-10-2022,0,Gallos Blancos,mex_primera_division_femenina,Carla Rossi,1.0,0.0,3.0,1.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,22-10-2022,3,Pumas UNAM,mex_primera_division_femenina,César Cotero,3.0,3.0,2.0,2.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,21-04-2019,3,Puebla FC,mex_primera_division_femenina,Jorge Gómez,1.0,1.0,1.0,0.0,5,15,1.0,0.0,0.0,1.0,0.0,0.0
1,23-10-2022,0,Puebla FC,mex_primera_division_femenina,Pablo Luna,1.0,0.0,3.0,3.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,20-11-2020,3,Club León,mex_primera_division_femenina,sin entrenador,3.0,3.0,1.0,2.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,02-05-2021,0,Club León,mex_primera_division_femenina,Everaldo Begines,3.0,1.0,2.0,2.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,24-10-2022,0,Club León,mex_primera_division_femenina,Adrián Martínez,1.0,1.0,2.0,2.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,21-04-2019,3,Deportivo Guadalajara,mex_primera_division_femenina,Luis Manuel Díaz,1.0,3.0,1.0,1.0,5,15,1.0,0.0,0.0,1.0,0.0,0.0
1,12-11-2019,3,Deportivo Guadalajara,mex_primera_division_femenina,Ramón Villa Zevallos,3.0,2.0,1.0,1.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,25-10-2022,3,Deportivo Guadalajara,mex_primera_division_femenina,Juan Alfaro,1.0,3.0,0.0,0.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,04-05-2021,0,Club Necaxa,mex_primera_division_femenina,sin entrenador,1.0,0.0,2.0,3.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,25-10-2022,0,Club Necaxa,mex_primera_division_femenina,Gerardo Castillo,1.0,0.0,1.0,2.0,5,0,0.0,0.0,0.0,1.0,1.0,0.0
1,25-10-2022,3,UANL Tigres,mex_primera_division_femenina,Carmelina Moscato,1.0,5.0,1.0,2.0,5,15,1.0,0.0,0.0,1.0,0.0,0.0
1,25-10-2022,3,Mazatlán FC,mex_primera_division_femenina,José Madrigal,0.0,3.0,1.0,1.0,0,15,1.0,0.0,0.0,0.0,0.0,1.0
1,20-11-2020,3,Santos Laguna,mex_primera_division_femenina,Martín Pérez,0.0,2.0,2.0,0.0,0,15,1.0,0.0,0.0,0.0,0.0,1.0
1,01-05-2021,3,Santos Laguna,mex_primera_division_femenina,Jorge Macías,2.0,3.0,0.0,2.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,22-11-2021,0,Santos Laguna,mex_primera_division_femenina,Martín Pérez,3.0,0.0,2.0,2.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,25-10-2022,0,Santos Laguna,mex_primera_division_femenina,Jorge Campos,1.0,0.0,0.0,4.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,20-11-2020,1,Atlético San Luis,mex_primera_division_femenina,Rigoberto Esparza,1.0,1.0,1.0,1.0,5,5,0.0,0.0,1.0,1.0,0.0,0.0
1,22-11-2021,1,Atlético San Luis,mex_primera_division_femenina,Luis Martínez,1.0,1.0,4.0,1.0,0,5,0.0,0.0,1.0,0.0,0.0,1.0
1,25-10-2022,3,Atlético San Luis,mex_primera_division_femenina,Fernando Samayoa,3.0,2.0,1.0,0.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,08-11-2019,1,Cruz Azul,mex_primera_division_femenina,Rogelio Martínez,0.0,2.0,1.0,2.0,0,5,0.0,0.0,1.0,0.0,0.0,1.0
